file	function	CVE
a2ps-4.14_gcc-11.2.0_x86_64_O0_a2ps	output_file	CVE-2015-8107
a2ps-4.14_gcc-11.2.0_x86_64_O1_a2ps	output_file	CVE-2015-8107
a2ps-4.14_gcc-11.2.0_x86_64_O2_a2ps	output_file	CVE-2015-8107
a2ps-4.14_gcc-11.2.0_x86_64_O3_a2ps	output_file	CVE-2015-8107
binutils-2.40_gcc-11.2.0_x86_64_O0_addr2line	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_addr2line	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_ar	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_ar	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_as	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_as	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_c++filt	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_c++filt	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_gprof	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_gprof	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_nm	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_nm	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_objcopy	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_objcopy	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_objdump	disassemble_bytes	CVE-2025-0840
binutils-2.40_gcc-11.2.0_x86_64_O0_objdump	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_objdump	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_ranlib	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_ranlib	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_size	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_size	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_strings	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O0_strings	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_strip	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O0_strip	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O1_addr2line	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O1_addr2line	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O1_ar	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O1_ar	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O1_as	bfd_init_section_decompress_status	CVE-2023-25586
binutils-2.40_gcc-11.2.0_x86_64_O1_as	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O1_c++filt	_bfd_elf_slurp_version_tables	CVE-2023-1972
binutils-2.40_gcc-11.2.0_x86_64_O1_c++filt	bfd_init_section_decompress_status	CVE-2023-25586
